ExifTool Version Number         : 13.51
File Name                       : xyz.jpg
Directory                       : .
File Size                       : 1628 kB
Zone Identifier                 : Exists
File Modification Date/Time     : 2026:02:10 21:39:54+01:00
File Access Date/Time           : 2026:02:21 10:04:38+01:00
File Creation Date/Time         : 2026:02:21 09:46:34+01:00
File Permissions                : -rw-rw-rw-
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
JFIF Version                    : 1.01
Exif Byte Order                 : Big-endian (Motorola, MM)
Make                            : Apple
Camera Model Name               : iPhone 13
Orientation                     : Rotate 90 CW
X Resolution                    : 72
Y Resolution                    : 72
Resolution Unit                 : inches
Software                        : 16.6
Modify Date                     : 2026:01:18 10:28:06
Host Computer                   : iPhone 13
Exposure Time                   : 1/4484
F Number                        : 1.6
Exposure Program                : Program AE
ISO                             : 50
Exif Version                    : 0232
Date/Time Original              : 2026:01:18 10:28:06
Create Date                     : 2026:01:18 10:28:06
Offset Time                     : +03:00
Offset Time Original            : +03:00
Offset Time Digitized           : +03:00
Shutter Speed Value             : 1/4484
Aperture Value                  : 1.6
Brightness Value                : 10.12038777
Exposure Compensation           : 0
Metering Mode                   : Multi-segment
Flash                           : Off, Did not fire
Focal Length                    : 5.1 mm
Subject Area                    : 1992 1500 2204 1322
Maker Note Version              : 14
Run Time Flags                  : Valid
Run Time Value                  : 174103374964875
Run Time Scale                  : 1000000000
Run Time Epoch                  : 0
AE Stable                       : Yes
AE Target                       : 185
AE Average                      : 180
AF Stable                       : Yes
Acceleration Vector             : -0.06842236215 -1.03515315 -0.06663486362
Focus Distance Range            : 2.59 - 2.96 m
Content Identifier              : A3E2807D-2C49-46E5-B746-A2603BA11D96
Image Capture Type              : Photo
Live Photo Video Index          : 1112547328
Photos App Feature Flags        : 0
HDR Headroom                    : 1.686418056
AF Performance                  : 303 1 43
Signal To Noise Ratio           : 61.6442833
Photo Identifier                : 91CA8B45-E5CF-4C9D-8264-CFACE3FB156D
Color Temperature               : 5359
Camera Type                     : Back Normal
Focus Position                  : 45
HDR Gain                        : 0
Semantic Style                  : {_0=1,_1=0,_2=0,_3=0}
Sub Sec Time Original           : 720
Sub Sec Time Digitized          : 720
Color Space                     : Uncalibrated
Exif Image Width                : 4032
Exif Image Height               : 3024
Sensing Method                  : One-chip color area
Scene Type                      : Directly photographed
Exposure Mode                   : Auto
White Balance                   : Auto
Digital Zoom Ratio              : 1.728
Focal Length In 35mm Format     : 45 mm
Lens Info                       : 1.539999962-5.1mm f/1.6-2.4
Lens Make                       : Apple
Lens Model                      : iPhone 13 back dual wide camera 5.1mm f/1.6
Composite Image                 : General Composite Image
GPS Latitude Ref                : South
GPS Longitude Ref               : East
GPS Altitude Ref                : Above Sea Level
GPS Speed Ref                   : km/h
GPS Speed                       : 1.002668669
GPS Img Direction Ref           : True North
GPS Img Direction               : 27.88664818
GPS Dest Bearing Ref            : True North
GPS Dest Bearing                : 27.88664818
GPS Date Stamp                  : 2026:01:18
GPS Horizontal Positioning Error: 4.661063373 m
Profile CMM Type                : Apple Computer Inc.
Profile Version                 : 4.0.0
Profile Class                   : Display Device Profile
Color Space Data                : RGB
Profile Connection Space        : XYZ
Profile Date Time               : 2022:01:01 00:00:00
Profile File Signature          : acsp
Primary Platform                : Apple Computer Inc.
CMM Flags                       : Not Embedded, Independent
Device Manufacturer             : Apple Computer Inc.
Device Model                    : 
Device Attributes               : Reflective, Glossy, Positive, Color
Rendering Intent                : Perceptual
Connection Space Illuminant     : 0.9642 1 0.82491
Profile Creator                 : Apple Computer Inc.
Profile ID                      : ecfda38e388547c36db4bd4f7ada182f
Profile Description             : Display P3
Profile Copyright               : Copyright Apple Inc., 2022
Media White Point               : 0.96419 1 0.82489
Red Matrix Column               : 0.51512 0.2412 -0.00105
Green Matrix Column             : 0.29198 0.69225 0.04189
Blue Matrix Column              : 0.1571 0.06657 0.78407
Red Tone Reproduction Curve     : (Binary data 32 bytes, use -b option to extract)
Chromatic Adaptation            : 1.04788 0.02292 -0.0502 0.02959 0.99048 -0.01706 -0.00923 0.01508 0.75168
Blue Tone Reproduction Curve    : (Binary data 32 bytes, use -b option to extract)
Green Tone Reproduction Curve   : (Binary data 32 bytes, use -b option to extract)
XMP Toolkit                     : XMP Core 6.0.0
HDR Gain Map Version            : 0.1.0.0
Comment                         : Optimized by JPEGmini 3.18.32.260205554-TBTBLNP 0x8e0bff72
Image Width                     : 4032
Image Height                    : 3024
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
Run Time Since Power Up         : 2 days 0:21:43
Aperture                        : 1.6
Image Size                      : 4032x3024
Megapixels                      : 12.2
Scale Factor To 35 mm Equivalent: 8.8
Shutter Speed                   : 1/4484
Create Date                     : 2026:01:18 10:28:06.720+03:00
Date/Time Original              : 2026:01:18 10:28:06.720+03:00
Modify Date                     : 2026:01:18 10:28:06+03:00
GPS Altitude                    : 1812.6 m Above Sea Level
GPS Latitude                    : 3 deg 9' 19.95" S
GPS Longitude                   : 35 deg 37' 20.46" E
Circle Of Confusion             : 0.003 mm
Field Of View                   : 43.6 deg
Focal Length 35mm Equiv         : 5.1 mm (35 mm equivalent: 45.0 mm)
GPS Position                    : 3 deg 9' 19.95" S, 35 deg 37' 20.46" E
Hyperfocal Distance             : 4.77 m
Light Value                     : 14.5
Lens ID                         : iPhone 13 back dual wide camera 5.1mm f/1.6
